order_id,customer_id,order_date,order_status,currency,order_total,created_at,updated_at,etl_batch_id,source_system,source_record_id,_reject_reason,_quarantine_reason
33ff1463-14cc-4d5d-9bbd-30192349ab22,c7254f19-b469-406a-bbef-7fea134d0ad1,05/20/2026,Cancelled,EGP,6880.7,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O1607,,invalid order_date: 05/20/2026
9da1dae3-3b09-484f-858f-78b8c304dca6,734459c2-16cf-4130-ae49-f1ee22fb3751,2024-03-10 00:00:00,Shipped,EGP,929.04,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O512,,FK violation: customer_id 734459c2-16cf-4130-ae49-f1ee22fb3751 not found
884f99d2-0373-4395-8474-f63d10f6688e,540a1d68-85e8-44b1-80b4-0fa182c8b8eb,2025-04-15 00:00:00,Cancelled,EGP,6508.0,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O1377,,FK violation: customer_id 540a1d68-85e8-44b1-80b4-0fa182c8b8eb not found
f0d291d1-b3e9-4b3e-bc9e-6f64a2d1810a,2e266f60-f68f-44c9-aea6-e2259377e40f,2025-11-19 00:00:00,Cancelled,EGP,5024.44,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O823,,FK violation: customer_id 2e266f60-f68f-44c9-aea6-e2259377e40f not found
7466f42f-244f-4b65-b9e2-18ba0aaf289d,0dda5df1-deeb-4639-ac35-14884a7a2b2c,2026-04-01 00:00:00,Cancelled,EGP,4378.53,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O1182,,FK violation: customer_id 0dda5df1-deeb-4639-ac35-14884a7a2b2c not found
df9e63b3-3833-4c3f-a911-87e186a7a385,922adac8-95b1-4c56-8b00-43abe0e5943d,2025-12-05 00:00:00,Cancelled,EGP,1365.65,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2916,,FK violation: customer_id 922adac8-95b1-4c56-8b00-43abe0e5943d not found
f5b437b0-e746-436a-bb33-200155f2cf26,01699edd-3c5a-4705-ab51-f8d4e3763728,2025-12-05 00:00:00,Cancelled,EGP,1365.65,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2916,,FK violation: customer_id 01699edd-3c5a-4705-ab51-f8d4e3763728 not found
47985d86-2d1c-4e53-b520-dbf10c308d50,193ba20f-0917-4569-8e9a-c4860a694dd3,2025-09-11 00:00:00,Shipped,EGP,1062.94,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2370,,FK violation: customer_id 193ba20f-0917-4569-8e9a-c4860a694dd3 not found
40879852-c139-4c29-b2c4-d04fa641422f,56d3c62b-ccff-4dff-a64a-6ae0479a5a8d,2024-08-06 00:00:00,Shipped,EGP,7681.3,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2974,,FK violation: customer_id 56d3c62b-ccff-4dff-a64a-6ae0479a5a8d not found
9a0a3388-d8e2-48ea-ae6c-5677ea1cfb91,222e6cc1-a2d6-4379-9185-48aa4af5346d,2024-12-11 00:00:00,Cancelled,EGP,8329.85,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2899,,FK violation: customer_id 222e6cc1-a2d6-4379-9185-48aa4af5346d not found
d4d23415-7390-4153-a3d4-383cc80294c2,2e8b2a15-648e-4c09-81c4-0fbe55dc4a27,2024-12-18 00:00:00,Pending,EGP,3470.52,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2948,,FK violation: customer_id 2e8b2a15-648e-4c09-81c4-0fbe55dc4a27 not found
bac92971-1552-4731-b8fb-1bc7624fcf90,b5f5cb09-fdc0-4d2f-bcbe-06a02e204e62,1997-10-22 00:00:00,Completed,USD,0.0,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,northwind,nw_ord_10714,,FK violation: customer_id b5f5cb09-fdc0-4d2f-bcbe-06a02e204e62 not found
3a4eda18-9c0b-4c56-ae2e-be5d528e3835,38c8961b-9477-4f08-9524-31e7c7a5c5af,2024-11-20 00:00:00,Pending,EGP,4270.07,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,O2580,,FK violation: customer_id 38c8961b-9477-4f08-9524-31e7c7a5c5af not found
0bdd5551-8bbe-442a-9ab3-974428b33eb1,8d44569d-006e-446d-aa1c-25beca164995,2026-13-45,Completed,USD,0.0,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,northwind,nw_ord_10811,,invalid order_date: 2026-13-45
447fe5c2-d565-40c1-a147-460f6c5299eb,7ed34c69-515b-41d8-86fc-b4a68586a8bc,1998-02-04 00:00:00,Completed,USD,0.0,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,northwind,nw_ord_10995,,FK violation: customer_id 7ed34c69-515b-41d8-86fc-b4a68586a8bc not found
