order_line_id,order_id,product_id,line_number,quantity,unit_price,_reject_reason,_quarantine_reason
12b19dca-4269-48a9-b237-52166d19100f,485447de-f5bf-4439-bece-52bee3fa2241,65241cab-5792-474e-9476-613ff2617a8d,,4,39.99,,invalid line_number: 0
b5d3f938-0bde-482d-8117-ae11bbb9d1a0,aaa2bca3-fa17-439c-9825-fc26de7b09c3,e1b17c1b-e9f6-4c08-836d-d51e4f134ec5,3,5,,,FK violation: order_id aaa2bca3-fa17-439c-9825-fc26de7b09c3 not found
e2d8b005-09c5-46aa-8ab9-46ba8de10ef0,5a372ea9-4b72-4385-9d52-012dfe174809,8e06c9dc-c596-4267-a04a-8f9d99341199,1,1,3386.67,,FK violation: order_id 5a372ea9-4b72-4385-9d52-012dfe174809 not found
3dd03328-7003-4122-ae76-d3eef0631849,342fe623-baa4-4652-92f8-dde997859605,ff904375-a26c-40b8-81ed-96cbe5fa56b0,1,1,4068.89,,FK violation: order_id 342fe623-baa4-4652-92f8-dde997859605 not found
24ea9e50-660c-4c3b-a73b-7f2673141b04,b294bc40-9a3a-406a-9dc2-27ecab387cf7,6d1b08e9-b484-4fcb-b0f6-78051d0752ef,1,,2480.05,,quantity <= 0: 0
55e477f8-f721-43b2-bc2c-331b115d90e9,47985d86-2d1c-4e53-b520-dbf10c308d50,fc4919d5-2c4e-493b-a935-b2afb0b406ab,1,1,1062.94,,FK violation: order_id 47985d86-2d1c-4e53-b520-dbf10c308d50 not found
430fc922-16a1-451d-a112-fb85614bf90c,7f6836af-6e41-409e-97f7-3a2c4144f705,fca8f5ae-7de7-45c9-a9e9-a424448c1711,1,1,4023.23,,FK violation: order_id 7f6836af-6e41-409e-97f7-3a2c4144f705 not found
7849b202-b509-4318-8dd9-c919a2841d94,b716e895-ac67-4c0b-87fc-e63c9d5fb25c,715c1e92-6b71-44ca-a855-84a4bf037866,1,1,66078.41667187377,,FK violation: order_id b716e895-ac67-4c0b-87fc-e63c9d5fb25c not found
976c176f-100e-4fb9-ab42-9d81c523aaed,f108bfe0-9b98-4dd1-ae09-3225a01c598f,23a161d2-0aa8-4968-8d28-8d303a7b771c,1,1,2450.21,,FK violation: product_id 23a161d2-0aa8-4968-8d28-8d303a7b771c not found
758ee76f-43f4-484f-a71c-0232dd7e9bad,832d59a8-c985-4780-9552-6e98029bfa54,b67ff333-d587-4d2b-971b-c566a746def4,,1,5568.65,,FK violation: order_id 832d59a8-c985-4780-9552-6e98029bfa54 not found
9208425b-0ec1-47a5-a3cf-0cadbf903627,582657b4-15f5-4c13-975d-46f7e941446c,d1e8c946-7b94-4b28-a370-7bd585433bdb,3,3,39.99,,FK violation: order_id 582657b4-15f5-4c13-975d-46f7e941446c not found
b96469f1-8854-4b68-8fea-3ccd6ed21c7c,7c90b33d-8287-4394-97c3-d5e468315fc7,7da3760a-7cf0-4021-851b-97947423a8dd,2,,79.99,,quantity <= 0: 0
4dbfb9b4-1228-48e5-b9b7-0771f9f6b3dd,40879852-c139-4c29-b2c4-d04fa641422f,49da8e1c-8803-4e67-8349-51e1404f403a,1,1,7681.3,,FK violation: order_id 40879852-c139-4c29-b2c4-d04fa641422f not found
259b8886-a960-402b-ab4a-eeae8edf1c31,63ed3828-38ff-49ef-be25-c5a5d55f895e,1cdf32c3-e75a-4dcd-aa72-cb79cc157379,,1,9955.37,,invalid line_number: 0
ce563178-4449-42b6-9e52-8d82b49bde19,60b6e164-ba21-4217-998c-e57022aaf370,9abde850-b7c2-4bb6-9f52-0e3c6cbd971a,1,1,1341.08,,FK violation: order_id 60b6e164-ba21-4217-998c-e57022aaf370 not found
420b7dda-8daa-4cfe-aa38-3806f9eec458,939edc5a-3904-4a00-92f6-4cb37a886142,0060d925-ee0d-4b8e-8981-564776c53240,1,1,5134.64,,FK violation: order_id 939edc5a-3904-4a00-92f6-4cb37a886142 not found
bcecc308-4444-4e06-a81d-4ebc30cc10d0,fcaadbf3-fe03-4dab-9641-6c687a1457d2,94d282b2-0b35-4f15-83f7-0cd3d6b3b098,,1,6349.92,,invalid line_number: 0
799a32eb-430a-4b2c-a1a9-5a9a6787953f,c49e877c-0df6-457a-b787-5d8080ea81c7,1f46ec54-06d8-4d3f-adae-c051e7232e91,4,,36.0,,quantity <= 0: 0
678f46b1-67bb-4beb-96a3-d024c968771a,22bdfd91-a63b-4bb4-93cb-9fbe617eb6bb,db8daffe-64fc-4d95-8227-4f2b13449f2d,1,1,7369.02,,FK violation: product_id db8daffe-64fc-4d95-8227-4f2b13449f2d not found
9cf86c1d-d7df-47e5-a1da-56ea41e0b76b,ee00978f-e6ef-440c-9b52-5bb6963b0455,2b2e8577-577e-4280-af27-b3ff405e531d,1,,2360.65,,quantity <= 0: 0
2b6e592d-dd61-4f0e-af10-1ef6e12df996,4ff78a15-5688-4eef-9ee7-9dd159da7862,68a2e211-6a95-44e9-b7ec-85b92876274e,1,,7748.14,,quantity <= 0: 0
fc8cd95d-f455-4f1e-bfad-8c7b7a4d4f2a,0a957585-5ae5-4e13-8e5d-eec3531d7c2c,d3639678-748f-4dd5-a97f-1e93b42c1862,3,5,5.49,,FK violation: order_id 0a957585-5ae5-4e13-8e5d-eec3531d7c2c not found
57df95ab-c620-494f-8c78-060c2e162f3e,70fbdd9b-08f0-401c-bb4d-b33b04150c3e,c7ecfc3c-769a-43fe-89e7-f8c39137b28d,1,,,,quantity <= 0: 0
23e90e4e-ace2-41e5-863f-ff5b66b48236,ce55c26a-8796-4ea4-b2b1-ddfedb1e4069,d0aa2702-7b9b-4a09-a4bb-3c48d145b471,1,,8635.88,,quantity <= 0: 0
5cf3a2a6-713a-4d58-ba14-974ae8e29424,2291988f-6322-40ff-9085-2d60a38d9870,7431e4ea-f44c-4642-be52-9b63042ba958,3,,22.0,,quantity <= 0: 0
a807e7e5-fba7-457f-badc-5cda7bbd3903,cd88beb5-f864-4da5-bd1e-aa8b73d984da,20bf076d-a3b7-4fc4-aa5d-e60d34541694,1,1,667.26,,FK violation: order_id cd88beb5-f864-4da5-bd1e-aa8b73d984da not found
80b3dc3a-c75f-49cb-92e9-c03cdfa9faed,88a92187-3034-4485-a764-68f73d838c63,6e5012be-f7ab-4bf6-8ad9-88892aedbd93,,1,6107.81,,invalid line_number: 0
6434446b-3b70-4cd1-a500-5caa60ff1d77,b76f4449-10e2-49a8-9208-d2473712449a,d1d50eaf-1ff1-4443-98e9-ae3f46877095,1,1,8099.01,,FK violation: order_id b76f4449-10e2-49a8-9208-d2473712449a not found
b017049c-447f-468c-888b-138f17a5f23d,ef88c5d4-6c3e-49bd-9280-a1e5bb6e45f0,c94ff3a6-46d9-49ae-b4c4-8e1205fc4f70,1,10,24.0,,FK violation: order_id ef88c5d4-6c3e-49bd-9280-a1e5bb6e45f0 not found
0cd15ae2-aedb-4525-b9b2-6cac936a94fd,9955f45b-eaf5-464d-904c-311aaa628b9c,f2bc8878-746f-437b-a73a-c323e4182093,4,,34.99,,quantity <= 0: 0
88f24962-9b73-4ad9-8026-321e0aade5d0,dc55cf3a-fbdf-4c7a-b0ad-0cd1fbe5cd13,68a2e211-6a95-44e9-b7ec-85b92876274e,1,1,5297.85,,FK violation: order_id dc55cf3a-fbdf-4c7a-b0ad-0cd1fbe5cd13 not found
a6e5a9ac-3fde-496a-8df6-cef52dc5df77,b85a8fac-0217-4432-9204-1a29d320d8bf,adce12b4-e6b4-4320-ac6c-9f4ced1c98ca,,1,9750.87,,invalid line_number: 0
4a47ba08-0fc9-41cb-abd6-0b623d9415d9,a299cbe4-adc0-4695-bd01-88f683bddc1e,9fb0f976-8955-48fe-9de6-be9b4e9db8ae,,80,27.2,,invalid line_number: 0
c508137c-1fec-4d50-8eba-7d3dee03c54c,7611aa26-9506-4401-88e1-9a98c1dc965f,c35537fd-24d7-4fba-b4ea-6dd81a342e74,1,1,,,FK violation: order_id 7611aa26-9506-4401-88e1-9a98c1dc965f not found
28642186-54b7-4eca-b3e1-f0bc1056626d,aaa2bca3-fa17-439c-9825-fc26de7b09c3,b88e849d-9469-45cc-8d21-6055f21380f7,5,3,79.99,,FK violation: order_id aaa2bca3-fa17-439c-9825-fc26de7b09c3 not found
d909e316-d2f2-4d41-bf2d-9e2245158416,56a59db3-03f2-4b4a-9a13-39afb1782c00,b6e9776a-25e7-48e4-8d25-b0ac10b37039,,1,5003.84,,invalid line_number: 0
bbdb885a-adce-415a-af61-2de0144b3bf7,e9c188ad-02e1-45f3-9a7e-3a7c8875f362,777d3c09-05a0-4bca-9e0f-10421e29434d,2,3,49.99,,FK violation: order_id e9c188ad-02e1-45f3-9a7e-3a7c8875f362 not found
23b3a7d0-d31f-4512-8bf7-c46bee219178,f275d38e-bc1c-4a6c-9213-e88ea355f44d,c7422e42-0bea-42e8-ab0f-f54b4c5481a6,1,,4032.85,,quantity <= 0: 0
90c3fa25-deaf-4fd7-a785-f46b5410f73e,4b284571-9425-474f-a143-f2e9cc71e058,4e46c834-9c73-4222-a2ca-755d18b17acd,1,1,3009.19,,FK violation: order_id 4b284571-9425-474f-a143-f2e9cc71e058 not found
13a730ab-9d46-45ba-bcf8-a1d886ca3f31,807ba31b-b4d3-417a-81bb-99d20e400cf4,a8ebcb31-fc03-4913-850f-a5c4555895c2,1,,907.16,,quantity <= 0: 0
2a98fc17-03b3-4e8e-bb18-af26e2483b48,f3cf31a5-c056-436e-a0b6-f22f8d9e636a,32ec4192-478f-46d9-ae11-b3e9b91dd41a,1,,2029.22,,quantity <= 0: 0
0ced07b0-0a20-4790-a7a9-3ebfef6ea6dd,b034b12f-27c0-410d-a209-ad9ac82e62b6,2b52a0cf-b675-4e79-bf6a-34e7249ef568,1,1,8495.44,,FK violation: order_id b034b12f-27c0-410d-a209-ad9ac82e62b6 not found
af9f04cf-cc67-4783-ad2f-c9aab2c39c71,4fbed0b4-b392-4ff3-9109-cdf4ac3c09e6,b837efe2-46ef-4996-a22b-ae39d77df5b6,,1,2675.81,,invalid line_number: 0
c5806dbe-efd7-4e1e-9d6b-aa981a4fb384,959867fa-6ce0-4b5c-85c8-3c12bcfef7f5,5e3fcca2-6d47-4ce1-a30b-c9baf9d60f66,,1,2434.43,,invalid line_number: 0
ab353dce-490b-44f6-b7a3-8dd96d4608b5,d27f171d-6169-4b5d-91fe-4ac15eebf08d,0bb7313b-dbbd-4914-b6f9-f94cb40bef06,1,,549.99,,quantity <= 0: 0
0a732bd7-bb88-4eda-a13b-d1bc1d7c5438,a7fadfe8-173a-430c-bdcb-391db7312553,37be4bcd-07fa-4d4a-8a93-25fb2642d2bf,,6,36.4,,invalid line_number: 0
d363e0de-0d94-4186-965d-38a8bf3ca05a,44016931-7ddd-4dc4-875c-8707c32bf7af,e98bdb1c-32b0-4cb2-92af-0c446e8b620d,1,,15999.99,,quantity <= 0: 0
e5885471-ae88-47c5-b3c3-473c36d19d4a,00813db8-9dcb-4a3d-a40b-de394e3457eb,f0f2fb8f-32da-4a64-8caf-2d6792d3487c,1,,2865.38,,quantity <= 0: 0
