customer_id,contact_id,customer_since,status,segment,created_at,updated_at,etl_batch_id,source_system,source_record_id,_reject_reason,_quarantine_reason
741a2bd2-2863-48ca-aacb-1a505642412e,f84b0c13-d009-4577-998f-3ad53a6b20da,2022-02-20,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU2879,,FK violation: contact_id f84b0c13-d009-4577-998f-3ad53a6b20da not found
0c14d7d1-d384-4a4a-8178-7648db6e1f51,2e35c5f8-62a6-4fce-ab5a-7cc6b9a5d257,2025-03-29,active,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU1035,,FK violation: contact_id 2e35c5f8-62a6-4fce-ab5a-7cc6b9a5d257 not found
811aafd0-032c-4b38-a41e-f29fad7729b2,5462c8d9-a922-4250-8182-765775ae3244,2021-08-23,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU1397,,FK violation: contact_id 5462c8d9-a922-4250-8182-765775ae3244 not found
76345a32-ce17-49ea-9554-6f58cc13cad1,f7162abf-d96e-40cc-9dae-e124f1e9156f,2025-06-23,inactive,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU1149,,FK violation: contact_id f7162abf-d96e-40cc-9dae-e124f1e9156f not found
eb70c2bd-4767-42fe-bc31-879f7eb041a3,5eda00fa-c030-49c6-b308-c6621c21b1b6,2022-07-06,inactive,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU481,,FK violation: contact_id 5eda00fa-c030-49c6-b308-c6621c21b1b6 not found
c035f20d-9c5a-45b5-8c5c-f7b7e96d8164,adbd8273-26e1-4c9b-bb5d-4a73b4e7961c,2023-10-07,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU2937,,FK violation: contact_id adbd8273-26e1-4c9b-bb5d-4a73b4e7961c not found
556e2588-7a42-4cc9-ab93-8421bc927e37,15bb1d1b-04c5-4940-ba84-822b54a91b17,2023-08-26,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU72,,FK violation: contact_id 15bb1d1b-04c5-4940-ba84-822b54a91b17 not found
bbe6d146-8600-41c9-b3e2-1a75afd87384,fd07ec77-7f5a-40af-b85f-450d96f3c99c,05/20/2026,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU2716,,invalid customer_since: 05/20/2026
233343dd-648c-487c-a8a4-41e7097a3bdc,b8d6cd4a-7132-42c0-b726-e4da6575b895,2025-11-03,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU2221,,FK violation: contact_id b8d6cd4a-7132-42c0-b726-e4da6575b895 not found
c87d5448-d717-42a1-acb9-a0a7efe21959,dd20fd73-7ac1-418b-9fd6-3d62f061e93e,2026-04-29,Active,B2C,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,dummyjson,dj_user_173,,FK violation: contact_id dd20fd73-7ac1-418b-9fd6-3d62f061e93e not found
193ba20f-0917-4569-8e9a-c4860a694dd3,c60a6aa2-723f-43dc-a9c2-5e961a0d2bab,2023-05-22,active,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU288,,FK violation: contact_id c60a6aa2-723f-43dc-a9c2-5e961a0d2bab not found
a69d6826-abdb-46fe-a121-83373c64f581,021124a4-3159-41b7-87f9-130662793b88,2025-11-16,inactive,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU1489,,FK violation: contact_id 021124a4-3159-41b7-87f9-130662793b88 not found
76c196ab-1738-4a16-8954-92bba4907942,b101838d-1dce-4f5b-9c6d-20b29f7088a8,2026-04-29,Active,B2C,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,dummyjson,dj_user_79,,FK violation: contact_id b101838d-1dce-4f5b-9c6d-20b29f7088a8 not found
8adb2b57-e8ef-49ba-816c-23f5adbc3092,964b3e3f-3fc8-4a1f-be87-380b46008e36,2026-04-29,Active,B2C,2026-05-20 19:35:54,,108b37a8-c0f9-4c3f-86a8-a349f4842569,dummyjson,dj_user_142,,FK violation: contact_id 964b3e3f-3fc8-4a1f-be87-380b46008e36 not found
dda7c14c-1c8e-4d89-a4cc-d3ab80d00adf,ae47166e-de44-48f2-8b2e-ba759b3808a0,2024-10-07,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU2850,,FK violation: contact_id ae47166e-de44-48f2-8b2e-ba759b3808a0 not found
550add47-07cb-4bd7-8999-9890e81b5d9c,ea8ed0cc-6c52-4a03-b4de-db4a3abdc33b,2026-03-01,active,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU974,,FK violation: contact_id ea8ed0cc-6c52-4a03-b4de-db4a3abdc33b not found
0e6c269b-9577-4ca9-88fc-a491d235dd9e,263b78a0-4de9-4b43-842a-d838f7c756b8,2025-09-03,inactive,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU443,,FK violation: contact_id 263b78a0-4de9-4b43-842a-d838f7c756b8 not found
734459c2-16cf-4130-ae49-f1ee22fb3751,3806e7ea-d5f0-4611-91fc-dbf68dd3b685,2026-04-13,inactive,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU389,,FK violation: contact_id 3806e7ea-d5f0-4611-91fc-dbf68dd3b685 not found
f568187b-f44f-404f-bf00-d5f22cf7337e,348ae849-f84f-4c8c-b7b9-a1ed6776ae6d,2022-02-26,active,corporate,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU1314,,FK violation: contact_id 348ae849-f84f-4c8c-b7b9-a1ed6776ae6d not found
33660965-2753-41c5-b591-37678f743b5d,cfd9b98c-5e86-4a72-a214-00a33bc2d54a,2026-10-01,active,retail,2026-05-20 19:35:56,,76a67116-4c03-4f8f-8a3a-6637dcecb207,itc_crm,CU968,,FK violation: contact_id cfd9b98c-5e86-4a72-a214-00a33bc2d54a not found
