order_line_id,order_id,product_id,line_number,quantity,unit_price
bd17558a-997c-5858-a062-78d76ef49944,b291f74a-c695-5817-b23a-ccf102a2ceeb,4f9d181d-fb2f-5304-9a13-6958a4a42bdd,1,20,8.0
91d0f75e-b0cc-548a-baee-6c08995b20fb,b291f74a-c695-5817-b23a-ccf102a2ceeb,2cafce71-dc0c-567f-b7b4-79b659529637,2,20,14.4
a6df28a7-4c75-5c00-a9f7-b3243370e26d,1f8d48ef-e33c-5595-b1f1-0a6b08ae3299,7726dd5f-7bdd-502b-9c17-c0fe9e1a96ac,1,20,17.6
fd95190d-7e47-5dc4-abee-9916ba2024da,1f8d48ef-e33c-5595-b1f1-0a6b08ae3299,a21e124c-d5e2-5bbd-a753-a1a87b734a75,2,30,20.0
58350d47-e98c-5e43-b6b7-ba500338df73,1f8d48ef-e33c-5595-b1f1-0a6b08ae3299,ac8d0b31-cd83-5083-a2c4-fb94b83f3277,3,2,11.2
5f0ecf06-77bc-59e6-8c11-caf97b2b4956,1f8d48ef-e33c-5595-b1f1-0a6b08ae3299,ce416e7c-a89b-5079-941d-3e5c6385a5c5,4,20,36.8
83d93238-c846-5916-b889-708078ff61cf,dae5eb18-ddc0-505a-8eff-2eaa3d86166d,0604748b-f016-593d-955b-6333f1eb7ad4,1,7,15.2
3c9d68c7-af41-57d0-850c-88264c686b7e,dae5eb18-ddc0-505a-8eff-2eaa3d86166d,1ff34d3f-4f75-54cb-a523-5c95870b85c5,3,6,25.6
e83b29e4-0deb-563a-85ef-aa1b19c6e8c6,dae5eb18-ddc0-505a-8eff-2eaa3d86166d,96ec8920-d84c-52bb-b160-c221542c328c,4,48,42.4
86df67f9-a95e-50b5-b03f-92637450e2e0,1311c969-42e8-58ba-a1ff-b8c7fe9afe58,e390e132-12c8-5fdb-a8ef-da3bc370cc8f,1,80,10.6
848599c0-dd4f-50e7-a09b-c437dd5dbf84,86d79952-1c6b-5f63-82d8-8020e6e764dc,bd5fc993-42cd-58f9-b852-e569e082028a,1,8,7.7
89448649-151a-5fae-be95-e8d533beb975,86d79952-1c6b-5f63-82d8-8020e6e764dc,9b0673f3-301a-5046-83f0-2f63765c43b6,2,16,35.1
acd744d9-8e59-514b-902b-ffca0d428d8e,86d79952-1c6b-5f63-82d8-8020e6e764dc,59f49985-6fdc-5a56-ae98-3c7c46f3f136,3,20,16.8
7b7e1699-6fe3-5ac7-93f1-9d1ad725489a,be25e88c-64e4-5609-b3e9-615d050f2b3c,adf52476-e08b-5d07-bafc-abc59403fe03,1,18,20.7
